section,in_resume,title,loc,institution,start,end,description_1,description_2,description_3
education,TRUE,"M.S., Library & Information Science",University of Illinois,"Champaign, IL",2004,2006,NA,NA,NA
education,TRUE,"B.A., African/African-American Studies, Anthropology (with honors)",University of Chicago,"Chicago, IL",1999,2003,Thesis: Not as far away as you thought: bridging temporal space in the Africa Exhibition,NA,NA
library_positions,TRUE,Library Systems Librarian,Reed Smith LLP,"San Francisco, CA",2010,2018,Maintained relational database integrity: created local metadata standards; ensured compliance through training & documentation,Assisted European staff with metadata and taxonomy challenges,Organized the workflow of print & online resources in the US
library_positions,TRUE,Technical Services Supervisor,Reed Smith LLP,"Chicago, IL",2007,2010,Supervised a team of 13 paraprofessional staff as lead cataloger,Maintained library catalog and analyzed data for inconsistencies,NA
library_positions,TRUE,Serials/Indexing Librarian,Illinois College of Optometry,"Chicago, IL",2006,2007,"Quickly learned optometric vocabulary in order to index ~12,000 articles per year into a proprietary subject database (VisionCite)",NA,NA
industry_positions,TRUE,Information Architect & Digital Librarian,RStudio,"Boston, MA",2019,Present,Collaborate with product teams to determine the best way to organize product documentation and administrative guides,Partner with the Education Team to organize education materials and courseware,Research cloud service usage and recommend improvements to the company's discoverability of information
industry_positions,TRUE,Content Manager,Singularity University,"Mountain View, CA",2018,2019,"Organized & maintained digital asset management database of ~150,000 assets: normalized & standardized metadata, created/maintained taxonomies, curated & strategized timely delivery to partners",Designed & implemented Google Drive doument management software & delivery portal,"Curated user content and redesigned WordPress ""intranet"" site"
data_science_writings,FALSE,[Classifying physical activity from smartphone data](https://blogs.rstudio.com/tensorflow/posts/2018-07-17-activity-detection/),RStudio Tensorflow Blog,NA,NA,2018,Walk through of training a convolutional neural network to achieve state of the art recognition of activities from accelerometer data.,Contracted article.,NA
data_science_writings,TRUE,[Using AWK and R to Parse 25tb](https://livefreeordichotomize.com/2019/06/04/using_awk_and_r_to_parse_25tb/),LiveFreeOrDichotomize.com,NA,NA,2019,Story of parsing large amounts of genomics data.,Provided advice for dealing with data much larger than disk.,Reached top of HackerNews.
data_science_writings,FALSE,[The United States of Seasons](https://livefreeordichotomize.com/2018/02/12/the-united-states-of-seasons/),LiveFreeOrDichotomize.com,NA,NA,2018,GIS analysis of weather data to find the most 'seasonal' locations in United States,Used Bayesian regression methods for smoothing sparse geospatial data.,NA
data_science_writings,FALSE,[A year as told by fitbit](https://livefreeordichotomize.com/2017/12/27/a-year-as-told-by-fitbit/),LiveFreeOrDichotomize.com,NA,NA,2017,Analyzing a full years worth of second-level heart rate data from wearable device.,Demonstrated visualization-based inference for large data.,NA
data_science_writings,FALSE,[MCMC and the case of the spilled seeds](https://livefreeordichotomize.com/2017/10/14/mcmc-and-the-case-of-the-spilled-seeds/),LiveFreeOrDichotomize.com,NA,NA,2017,Full Bayesian MCMC sampler running in your browser.,Coded from scratch in vanilla Javascript.,NA
data_science_writings,TRUE,[The Traveling Metallurgist](https://livefreeordichotomize.com/2017/09/25/the-traveling-metallurgist/),LiveFreeOrDichotomize.com,NA,NA,2017,Pure javascript implementation of traveling salesman solution using simulated annealing.,Allows reader to customize the number and location of cities to attempt to trick the algorithm.,NA
